cardholder_id,Recency,Frequency,Monetary
859_0,2,9,7590.0
860_0,3,6,7002.0
861_0,5,4,5590.0
862_0,12,5,5390.0
863_0,6,5,13937.0
864_0,5,14,6800.0
865_0,1,9,6703.0
866_0,1,7,4830.0
867_0,3,2,13010.0
868_0,6,5,6710.0
869_0,4,5,8580.0
870_0,3,10,5810.0
871_0,3,7,4300.0
872_0,7,6,6175.0
873_0,6,4,7800.0
874_0,8,5,5560.0
875_0,3,10,4630.0
876_0,3,4,9117.0
877_0,7,6,6139.0
878_0,3,4,6694.0
879_0,8,7,7139.0
880_0,7,4,7040.0
881_0,11,6,9424.0
882_0,3,7,13766.0
883_0,5,4,5486.0
884_0,9,8,14284.0
885_0,10,6,4100.0
886_0,2,8,4110.0
887_0,3,9,9270.0
888_0,11,1,11910.0
889_0,1,9,4744.0
890_0,10,3,8470.0
891_0,2,6,4614.0
892_0,27,7,7060.0
893_0,3,4,8529.0
894_0,4,7,3920.0
895_0,2,5,4823.0
896_0,13,7,5690.0
897_0,28,9,7879.0
898_0,12,7,5478.0
899_0,11,6,6440.0
900_0,13,11,7712.0
901_0,7,6,7555.0
902_0,7,6,4915.0
903_0,4,3,8790.0
904_0,1,9,6810.0
905_0,6,2,8650.0
906_0,5,8,9306.0
907_0,3,14,7715.0
908_0,6,10,5890.0
909_0,11,5,4634.0
910_0,4,6,4095.0
911_0,4,8,14680.0
912_0,12,9,8190.0
913_0,7,7,7350.0
914_0,4,5,6424.0
915_0,12,8,8210.0
916_0,5,6,4540.0
917_0,4,9,10210.0
918_0,13,8,8540.0
919_0,3,7,6280.0
920_0,10,3,8700.0
921_0,8,5,5172.0
922_0,2,8,8008.0
923_0,1,12,10080.0
924_0,4,6,4559.0
925_0,8,11,6840.0
926_0,1,5,7000.0
927_0,5,6,14128.0
928_0,3,5,5187.0
929_0,2,11,6898.0
930_0,7,8,11827.0
931_0,1,9,7065.0
932_0,6,8,5788.0
933_0,21,4,8700.0
934_0,12,5,4612.0
935_0,7,4,7060.0
936_0,3,10,7756.0
937_0,6,5,5157.0
938_0,10,4,5620.0
939_0,4,3,7250.0
940_0,2,6,4240.0
941_0,12,6,3932.0
942_0,7,5,4690.0
943_0,2,9,9368.0
944_0,27,13,9040.0
945_0,16,9,5890.0
946_0,8,7,3720.0
947_0,4,6,10759.0
948_0,13,13,9601.0
949_0,3,7,3709.0
950_0,5,9,6433.0
951_0,2,6,4416.0
952_0,11,5,4990.0
953_0,8,9,6755.0
954_0,2,3,6060.0
955_0,6,8,4870.0
956_0,10,4,7780.0
957_0,8,4,8780.0
958_0,1,12,7730.0
959_0,2,12,5900.0
960_0,3,6,7000.0
961_0,10,6,4520.0
962_0,2,6,5430.0
963_0,2,12,5399.0
964_0,6,2,12590.0
965_0,3,12,6410.0
966_0,4,7,5378.0
967_0,23,6,7940.0
968_0,7,8,9360.0
969_0,1,3,6389.0
970_0,4,4,6266.0
971_0,10,7,6980.0
972_0,10,5,7256.0
973_0,8,3,8228.0
974_0,24,6,12690.0
975_0,2,7,6340.0
976_0,4,9,5910.0
977_0,3,7,7280.0
978_0,2,6,4415.0
979_0,24,6,9600.0
980_0,9,3,7970.0
981_0,4,10,13369.0
982_0,1,5,6540.0
983_0,4,8,7809.0
984_0,2,10,4680.0
985_0,4,5,8680.0
986_0,2,12,10920.0
987_0,17,5,5720.0
988_0,14,8,3848.0
989_0,4,10,10350.0
990_0,1,4,7410.0
991_0,9,8,6630.0
992_0,21,7,10040.0
993_0,3,7,5913.0
994_0,5,7,13060.0
995_0,2,12,9880.0
996_0,24,6,10000.0
997_0,13,7,6696.0
998_0,12,12,10182.0
999_0,3,5,10780.0
1000_0,7,5,4810.0
1001_0,6,6,6950.0
1002_0,8,7,4180.0
1003_0,4,11,11248.0
1004_0,3,6,8195.0
1005_0,10,6,9300.0
1006_0,4,7,5770.0
1007_0,12,10,8370.0
1008_0,9,5,5620.0
1009_0,4,13,3640.0
1010_0,10,7,3366.0
1011_0,12,11,9530.0
1012_0,4,4,5665.0
1013_0,10,5,16704.0
1014_0,3,8,4500.0
1015_0,5,6,4312.0
1016_0,9,8,5980.0
1017_0,6,4,5949.0
1018_0,10,3,6120.0
1019_0,11,6,5857.0
1020_0,9,7,9470.0
1021_0,4,5,6540.0
1022_0,3,7,10261.0
1023_0,5,14,8090.0
1024_0,3,6,4492.0
1025_0,7,10,5858.0
1026_0,5,7,8940.0
1027_0,2,4,5550.0
1028_0,4,5,8310.0
1029_0,3,9,4260.0
1030_0,6,7,9540.0
1031_0,2,7,5930.0
1032_0,3,6,3990.0
1033_0,3,6,7443.0
1034_0,3,6,13978.0
1035_0,1,7,6860.0
1036_0,8,7,5453.0
1037_0,31,5,10130.0
1038_0,5,4,10386.0
1039_0,4,8,13967.0
1040_0,3,12,6320.0
1041_0,12,4,7300.0
1042_0,2,6,4368.0
1043_0,10,5,7226.0
1044_0,5,6,10336.0
1045_0,3,3,6690.0
1046_0,3,6,4938.0
1047_0,1,11,7390.0
1048_0,2,5,5460.0
1049_0,7,5,8490.0
1050_0,8,7,5989.0
1051_0,5,3,11550.0
1052_0,1,6,4610.0
1053_0,2,10,5440.0
1054_0,17,3,6817.0
1055_0,20,12,10330.0
1056_0,4,11,9860.0
1057_0,7,9,9500.0
1058_0,8,6,6640.0
1059_0,7,5,9725.0
1060_0,6,8,11356.0
1061_0,3,4,12110.0
1062_0,10,4,12090.0
1063_0,11,6,5469.0
1064_0,13,7,4070.0
1065_0,8,9,5160.0
1066_0,3,8,12974.0
1067_0,5,8,6240.0
1068_0,12,9,9708.0
1069_0,4,3,6780.0
1070_0,3,6,7310.0
1071_0,10,5,9870.0
1072_0,3,6,5400.0
1073_0,1,11,8022.0
1074_0,1,10,6120.0
1075_0,2,9,7380.0
1076_0,3,8,6080.0
1077_0,2,8,4520.0
1078_0,2,6,11240.0
1079_0,9,5,5160.0
1080_0,13,7,3870.0
1081_0,4,11,7510.0
1082_0,9,7,6029.0
1083_0,3,12,9639.0
1084_0,5,8,7050.0
1085_0,4,4,7400.0
1086_0,3,6,8810.0
1087_0,2,5,10754.0
1088_0,3,6,5100.0
1089_0,9,7,4270.0
1090_0,9,6,4843.0
1091_0,3,7,7828.0
1092_0,2,6,9969.0
1093_0,3,11,6019.0
1094_0,13,5,7075.0
1095_0,4,4,6360.0
1096_0,4,9,4700.0
1097_0,2,3,10750.0
1098_0,7,7,4917.0
1099_0,1,3,7185.0
1100_0,13,5,6327.0
1101_0,7,9,3022.0
1102_0,1,7,15097.0
1103_0,6,12,9650.0
1104_0,3,6,4700.0
1105_0,2,9,6162.0
1106_0,11,6,4764.0
1107_0,6,7,4700.0
1108_0,3,10,9521.0
1109_0,2,8,6560.0
1110_0,1,6,5170.0
1111_0,3,5,4750.0
1112_0,1,12,5070.0
1113_0,3,5,4750.0
1114_0,1,9,10548.0
1115_0,3,5,8510.0
1116_0,10,6,5630.0
1117_0,10,12,7369.0
1118_0,1,4,6364.0
1119_0,12,6,4500.0
1120_0,10,4,8201.0
1121_0,3,4,7350.0
1122_0,1,5,4750.0
1123_0,4,5,11088.0
1124_0,7,8,4870.0
1125_0,10,5,7752.0
1126_0,6,6,7570.0
1127_0,5,11,11340.0
1128_0,6,5,4950.0
1129_0,11,11,11080.0
1130_0,7,9,7500.0
1131_0,2,9,9168.0
1132_0,1,6,5188.0
1133_0,4,9,9169.0
1134_0,15,8,9432.0
1135_0,11,4,5640.0
1136_0,22,5,7116.0
1137_0,6,11,9149.0
1138_0,10,3,6500.0
1139_0,6,7,6216.0
1140_0,5,8,4060.0
1141_0,3,7,6317.0
1142_0,3,6,8911.0
1143_0,4,3,7271.0
1144_0,4,5,6660.0
1145_0,15,4,11543.0
1146_0,3,6,9560.0
1147_0,5,2,8400.0
1148_0,2,6,6994.0
1149_0,5,7,10306.0
1150_0,8,6,4500.0
1151_0,5,5,5510.0
1152_0,2,8,8550.0
1153_0,4,9,6570.0
1154_0,1,4,6953.0
1155_0,6,2,10000.0
1156_0,6,14,7900.0
1157_0,2,12,7380.0
1158_0,12,12,10018.0
1159_0,1,6,5660.0
1160_0,4,8,8958.0
1161_0,1,11,11538.0
1162_0,5,5,6870.0
1163_0,4,9,9310.0
1164_0,5,6,5380.0
1165_0,3,6,8620.0
1166_0,3,4,6715.0
1167_0,16,8,5960.0
1168_0,12,5,7175.0
1169_0,6,11,11010.0
1170_0,9,6,4450.0
1171_0,3,9,10688.0
1172_0,4,3,6960.0
1173_0,5,3,7314.0
1174_0,13,2,6620.0
1175_0,1,11,11480.0
1176_0,9,7,4200.0
1177_0,1,9,6745.0
1178_0,4,3,6140.0
1179_0,3,5,8024.0
1180_0,13,5,6510.0
1181_0,8,8,3120.0
1182_0,7,7,10204.0
1183_0,13,13,8099.0
1184_0,18,6,5981.0
1185_0,4,5,6646.0
1186_0,2,6,5170.0
1187_0,13,3,7118.0
1188_0,10,5,7820.0
1189_0,8,12,8660.0
1190_0,11,4,9598.0
1191_0,6,8,4016.0
1192_0,1,12,6610.0
1193_0,2,15,7212.0
1194_0,7,7,13642.0
1195_0,4,5,4940.0
1196_0,17,3,7860.0
1197_0,4,6,8750.0
1198_0,3,7,10752.0
1199_0,11,6,4932.0
1200_0,3,8,5205.0
1201_0,8,9,5710.0
1202_0,5,8,6430.0
1203_0,3,14,8325.0
1204_0,1,13,6208.0
1205_0,12,6,4131.0
1206_0,5,7,4430.0
1207_0,5,8,8722.0
1208_0,8,10,9993.0
1209_0,5,9,7290.0
1210_0,2,2,12420.0
1211_0,2,10,3826.0
1212_0,2,9,5348.0
1213_0,1,8,4250.0
1214_0,4,7,3720.0
1215_0,6,5,8988.0
1216_0,3,9,9304.0
1217_0,2,7,3714.0
1218_0,6,11,9330.0
1219_0,14,6,9780.0
1220_0,11,7,6260.0
1221_0,14,4,5670.0
1222_0,3,10,7090.0
1223_0,6,4,5310.0
1224_0,11,8,6410.0
1225_0,2,9,5983.0
1226_0,23,7,6030.0
1227_0,1,7,4140.0
1228_0,4,12,6440.0
1229_0,4,10,4750.0
1230_0,3,7,5342.0
1231_0,5,13,8550.0
1232_0,16,8,7346.0
1233_0,1,10,6520.0
1234_0,4,5,7380.0
1235_0,4,9,5692.0
1236_0,11,8,7500.0
1237_0,9,3,6510.0
1238_0,11,7,10460.0
1239_0,6,7,4310.0
1240_0,4,4,6100.0
1241_0,3,13,7710.0
1242_0,4,4,5800.0
1243_0,4,6,7720.0
1244_0,1,8,12900.0
1245_0,1,11,6691.0
1246_0,2,12,10060.0
1247_0,6,7,4610.0
1248_0,2,6,6030.0
1249_0,5,4,5550.0
1250_0,3,6,6860.0
1251_0,4,6,6949.0
1252_0,4,10,11130.0
1253_0,10,6,7000.0
1254_0,4,4,6150.0
1255_0,5,6,11528.0
1256_0,10,7,7520.0
1257_0,4,5,7280.0
1258_0,5,8,7030.0
1259_0,2,7,3410.0
1260_0,1,6,4140.0
1261_0,4,4,7430.0
1262_0,34,8,9390.0
1263_0,9,7,7830.0
1264_0,3,9,7060.0
1265_0,3,12,8683.0
1266_0,5,8,10978.0
1267_0,9,3,6150.0
1268_0,10,5,9760.0
1269_0,2,6,5974.0
1270_0,1,8,5500.0
1271_0,3,10,7890.0
1272_0,17,3,7211.0
1273_0,7,6,4272.0
1274_0,5,7,16410.0
1275_0,4,4,10320.0
1276_0,14,7,4430.0
1277_0,3,8,14501.0
1278_0,18,7,5360.0
1279_0,16,10,13073.0
1280_0,7,12,8870.0
1281_0,5,11,7190.0
1282_0,1,13,7782.0
1283_0,3,4,8505.0
1284_0,4,5,4900.0
1285_0,7,7,4470.0
1286_0,3,3,8302.0
1287_0,7,6,4266.0
1288_0,5,6,7434.0
1289_0,4,3,7170.0
1290_0,5,6,4630.0
1291_0,11,6,8762.0
1292_0,4,8,3920.0
1293_0,7,5,4901.0
1294_0,2,7,6480.0
1295_0,4,11,7760.0
1296_0,2,5,5774.0
1297_0,5,6,7510.0
1298_0,1,8,6360.0
1299_0,6,6,4698.0
1300_0,3,8,9080.0
1301_0,2,7,6910.0
1302_0,5,5,6300.0
1303_0,6,5,4940.0
1304_0,4,3,6080.0
1305_0,2,9,7127.0
1306_0,2,5,5865.0
1307_0,2,9,9290.0
1308_0,4,11,7421.0
1309_0,2,13,9394.0
1310_0,10,5,5660.0
1311_0,7,8,11736.0
1312_0,2,12,4689.0
1313_0,2,5,7224.0
1314_0,5,7,4350.0
1315_0,6,7,4967.0
1316_0,4,3,6870.0
1317_0,10,10,11580.0
1318_0,4,3,6975.0
1319_0,5,6,6230.0
1320_0,4,6,9306.0
1321_0,23,5,9754.0
1322_0,2,12,8530.0
1323_0,7,11,9292.0
1324_0,3,5,5300.0
1325_0,3,4,5444.0
1326_0,4,5,8198.0
1327_0,10,6,7135.0
1328_0,13,7,4120.0
1329_0,3,6,5404.0
1330_0,10,4,9270.0
1331_0,8,6,4812.0
1332_0,4,6,5883.0
1333_0,2,11,8210.0
1334_0,8,5,6920.0
1335_0,5,10,5649.0
1336_0,4,6,4620.0
1337_0,3,8,11270.0
1338_0,1,5,5414.0
1339_0,10,3,6295.0
1340_0,4,4,7820.0
1341_0,22,5,8101.0
1342_0,17,5,7034.0
1343_0,2,6,8495.0
1344_0,21,4,7970.0
1345_0,12,6,11622.0
1346_0,10,3,5961.0
1347_0,2,5,6040.0
1348_0,1,5,8190.0
1349_0,9,7,9518.0
1350_0,4,7,13150.0
1351_0,9,4,5470.0
1352_0,6,3,6010.0
1353_0,13,7,6430.0
1354_0,17,5,7309.0
1355_0,3,9,5700.0
1356_0,1,6,4173.0
1357_0,10,4,5890.0
1358_0,7,6,6764.0
1359_0,9,9,9521.0
1360_0,1,7,5000.0
1361_0,6,9,7270.0
1362_0,10,2,6630.0
1363_0,7,9,4860.0
1364_0,18,4,7910.0
1365_0,1,6,4265.0
1366_0,2,8,14390.0
1367_0,5,10,9140.0
1368_0,14,4,10916.0
1369_0,15,7,4890.0
1370_0,3,5,10622.0
1371_0,2,9,5475.0
1372_0,11,4,5880.0
1373_0,19,7,12080.0
1374_0,2,8,10300.0
1375_0,7,7,7922.0
1376_0,5,9,6360.0
1377_0,6,6,5300.0
1378_0,2,7,5604.0
1379_0,15,12,10636.0
1380_0,1,14,7935.0
1381_0,13,4,5710.0
1382_0,5,13,7340.0
1383_0,3,5,4914.0
1384_0,13,8,5590.0
1385_0,4,9,6980.0
1386_0,12,5,5460.0
1387_0,8,7,3832.0
1388_0,10,6,4010.0
1389_0,27,14,7210.0
1390_0,2,13,7990.0
1391_0,6,5,5750.0
1392_0,3,6,6324.0
1393_0,16,5,8017.0
1394_0,9,8,5061.0
1395_0,4,3,6475.0
1396_0,5,6,5960.0
1397_0,6,2,12480.0
1398_0,2,6,6630.0
1399_0,5,12,5640.0
1400_0,2,13,5908.0
1401_0,5,9,8591.0
1402_0,5,6,4990.0
1403_0,3,12,9245.0
1404_0,3,5,6260.0
1405_0,1,5,5289.0
1406_0,5,8,11010.0
1407_0,7,10,6707.0
1408_0,4,3,7565.0
1409_0,3,8,7000.0
1410_0,3,7,4220.0
1411_0,1,13,7850.0
1412_0,7,3,7430.0
1413_0,3,6,8722.0
1414_0,2,4,5980.0
1415_0,6,10,6976.0
1416_0,4,9,3540.0
1417_0,3,10,8600.0
1418_0,5,9,5687.0
1419_0,5,5,7080.0
1420_0,3,9,11987.0
1421_0,2,4,7380.0
1422_0,16,9,7402.0
1423_0,2,6,4105.0
1424_0,9,9,6722.0
1425_0,8,6,4230.0
1426_0,3,9,9260.0
1427_0,2,6,8390.0
1428_0,5,10,4760.0
1429_0,4,7,11010.0
1430_0,6,12,7826.0
1431_0,15,6,4970.0
1432_0,3,4,5851.0
1433_0,6,11,7153.0
1434_0,10,4,10628.0
1435_0,2,4,7890.0
1436_0,10,7,7153.0
1437_0,10,3,6240.0
1438_0,7,9,9127.0
1439_0,3,8,4310.0
1440_0,4,7,5200.0
1441_0,6,5,6200.0
1442_0,3,8,4800.0
1443_0,4,3,6040.0
1444_0,6,4,5430.0
1445_0,3,9,13565.0
1446_0,1,10,9746.0
1447_0,10,6,7015.0
1448_0,4,5,8018.0
1449_0,3,10,7233.0
1450_0,4,3,6060.0
1451_0,8,9,11527.0
1452_0,10,9,6220.0
1453_0,1,6,7300.0
1454_0,1,8,4110.0
1455_0,3,4,5990.0
1456_0,9,7,5138.0
1457_0,11,7,8050.0
1458_0,1,15,5250.0
1459_0,6,9,6549.0
1460_0,3,5,10590.0
1461_0,8,4,7306.0
1462_0,4,9,13730.0
1463_0,4,2,10000.0
1464_0,3,7,9680.0
1465_0,6,4,6220.0
1466_0,7,9,5234.0
1467_0,6,7,3891.0
1468_0,11,7,5509.0
1469_0,2,9,7974.0
1470_0,5,8,10980.0
1471_0,22,7,8664.0
1472_0,2,10,9710.0
1473_0,19,8,10051.0
1474_0,5,4,6948.0
1475_0,5,8,7980.0
1476_0,18,9,4340.0
1477_0,2,5,6360.0
1478_0,2,7,3699.0
1479_0,5,7,9480.0
1480_0,17,2,8030.0
1481_0,1,9,5764.0
1482_0,9,6,5510.0
1483_0,2,7,5310.0
1484_0,9,9,5780.0
1485_0,14,4,6060.0
1486_0,5,6,5236.0
1487_0,3,12,7530.0
1488_0,8,4,6720.0
1489_0,4,5,6920.0
1490_0,7,3,6940.0
1491_0,1,10,7436.0
1492_0,3,5,5753.0
1493_0,3,11,6947.0
1494_0,7,10,8970.0
1495_0,1,8,4140.0
1496_0,5,8,7479.0
1497_0,18,4,6110.0
1498_0,2,10,6816.0
1499_0,20,11,8300.0
1500_0,1,5,6430.0
1501_0,1,6,10783.0
1502_0,5,9,6850.0
1503_0,2,7,3821.0
1504_0,2,10,7365.0
1505_0,17,6,9477.0
1506_0,3,13,8417.0
1507_0,13,9,7104.0
1508_0,10,5,9640.0
1509_0,11,6,5040.0
1510_0,2,6,8390.0
1511_0,1,11,8221.0
1512_0,3,14,7649.0
1513_0,2,7,3984.0
1514_0,4,13,6838.0
1515_0,4,5,8940.0
1516_0,6,11,8991.0
1517_0,2,7,3684.0
1518_0,4,4,5720.0
1519_0,1,9,5950.0
1520_0,4,10,5990.0
1521_0,18,4,7640.0
1522_0,15,7,8011.0
1523_0,6,4,7310.0
1524_0,28,5,7610.0
1525_0,8,10,10550.0
1526_0,2,5,6370.0
1527_0,6,9,7320.0
1528_0,2,11,12020.0
1529_0,3,2,7150.0
1530_0,11,5,6420.0
1531_0,16,8,7540.0
1532_0,4,6,5717.0
1533_0,10,8,11314.0
1534_0,7,2,7364.0
1535_0,2,8,5110.0
1536_0,3,11,5360.0
1537_0,1,11,2860.0
1538_0,24,3,8330.0
1539_0,23,8,7840.0
1540_0,12,5,5385.0
1541_0,23,9,9173.0
1542_0,8,5,5426.0
1543_0,3,8,11990.0
1544_0,3,6,7949.0
1545_0,10,6,5394.0
1546_0,2,9,5400.0
1547_0,10,4,5449.0
1548_0,10,5,6940.0
1549_0,7,7,5618.0
1550_0,2,6,4370.0
1551_0,4,6,4330.0
1552_0,10,9,8143.0
1553_0,7,7,5347.0
1554_0,3,11,10900.0
1555_0,4,5,5460.0
1556_0,4,5,6103.0
1557_0,1,9,3460.0
1558_0,6,6,5990.0
1559_0,7,4,6191.0
1560_0,2,7,4870.0
1561_0,4,6,4210.0
1562_0,2,10,4360.0
1563_0,6,12,3340.0
1564_0,3,7,5338.0
1565_0,4,6,4790.0
1566_0,27,8,9940.0
1567_0,8,5,5100.0
1568_0,6,8,5523.0
1569_0,5,4,8200.0
1570_0,4,4,7721.0
1571_0,6,10,13644.0
1572_0,20,6,8890.0
1573_0,4,8,5470.0
1574_0,3,9,7914.0
1575_0,2,8,7220.0
1576_0,2,7,6170.0
1577_0,14,9,6780.0
1578_0,11,9,3170.0
1579_0,22,16,5920.0
1580_0,13,7,9980.0
1581_0,6,7,15800.0
1582_0,2,5,5050.0
1583_0,1,8,4770.0
1584_0,5,8,5768.0
1585_0,3,4,6620.0
1586_0,4,14,7298.0
1587_0,6,7,12832.0
1588_0,9,9,7910.0
1589_0,12,8,8510.0
1590_0,7,4,5580.0
1591_0,3,6,11170.0
1592_0,4,7,7510.0
1593_0,2,12,5380.0
1594_0,7,12,6594.0
1595_0,13,7,3370.0
1596_0,7,7,3888.0
1597_0,21,6,6949.0
1598_0,13,4,5943.0
1599_0,2,13,8216.0
1600_0,2,9,8278.0
1601_0,7,8,4308.0
1602_0,2,11,9780.0
1603_0,11,2,6640.0
1604_0,6,7,7076.0
1605_0,26,5,8119.0
1606_0,3,4,9170.0
1607_0,3,8,4876.0
1608_0,5,6,4860.0
1609_0,5,5,10215.0
1610_0,2,6,7997.0
1611_0,9,8,5160.0
1612_0,4,6,4998.0
1613_0,3,8,5410.0
1614_0,2,7,7690.0
1615_0,16,8,8707.0
1616_0,4,8,8399.0
1617_0,3,11,7430.0
1618_0,3,10,4440.0
1619_0,7,7,9223.0
1620_0,3,13,6310.0
1621_0,2,7,11198.0
1622_0,4,10,4957.0
1623_0,5,6,10490.0
1624_0,3,8,9108.0
1625_0,7,9,9330.0
1626_0,6,7,3390.0
1627_0,13,6,4687.0
1628_0,2,13,8630.0
1629_0,6,5,6840.0
1630_0,2,7,4462.0
1631_0,15,9,7052.0
1632_0,9,9,12497.0
1633_0,17,7,5940.0
1634_0,5,8,14660.0
1635_0,3,5,6510.0
1636_0,1,11,10373.0
1637_0,12,3,7820.0
1638_0,1,11,6160.0
1639_0,10,6,4350.0
1640_0,1,8,6230.0
1641_0,2,4,8368.0
1642_0,14,6,7980.0
1643_0,2,2,9148.0
1644_0,10,5,5046.0
1645_0,2,4,6692.0
1646_0,2,12,7520.0
1647_0,16,7,11900.0
1648_0,3,8,7470.0
1649_0,6,9,7820.0
1650_0,8,6,7430.0
1651_0,1,4,7380.0
1652_0,3,6,7870.0
1653_0,5,7,6550.0
1654_0,16,7,5580.0
1655_0,20,5,6027.0
1656_0,3,11,10811.0
1657_0,4,10,6980.0
1658_0,10,13,8590.0
1659_0,3,9,4860.0
1660_0,10,4,8630.0
1661_0,1,7,9529.0
1662_0,4,7,3820.0
1663_0,1,8,4150.0
1664_0,1,9,7264.0
1665_0,2,10,9203.0
1666_0,8,8,6484.0
1667_0,5,8,7400.0
1668_0,7,7,7169.0
1669_0,13,6,5970.0
1670_0,10,10,9371.0
1671_0,1,7,7270.0
1672_0,7,6,7400.0
1673_0,6,7,4290.0
1674_0,21,3,9950.0
