cardholder_id,Recency,Frequency,Monetary
1675_0,1,12,5920.0
1676_0,4,7,3280.0
1677_0,9,6,9779.0
1678_0,5,7,5730.0
1679_0,11,4,5860.0
1680_0,3,6,4920.0
1681_0,17,4,6350.0
1682_0,4,9,6496.0
1683_0,3,8,8980.0
1684_0,3,7,7276.0
1685_0,4,5,6250.0
1686_0,6,8,2895.0
1687_0,7,6,4370.0
1688_0,15,3,7270.0
1689_0,3,6,6320.0
1690_0,6,3,6600.0
1691_0,6,6,14474.0
1692_0,2,11,7100.0
1693_0,7,6,5930.0
1694_0,3,4,9520.0
1695_0,2,13,9740.0
1696_0,3,5,9730.0
1697_0,10,5,4990.0
1698_0,4,7,4089.0
1699_0,1,8,6030.0
1700_0,5,11,12201.0
1701_0,5,8,5360.0
1702_0,6,6,4770.0
1703_0,5,8,8536.0
1704_0,3,5,10243.0
1705_0,1,11,8990.0
1706_0,2,8,9080.0
1707_0,2,12,6000.0
1708_0,2,7,4710.0
1709_0,17,4,6679.0
1710_0,8,11,7770.0
1711_0,18,3,7100.0
1712_0,3,9,11390.0
1713_0,11,7,5760.0
1714_0,2,7,4954.0
1715_0,1,6,8800.0
1716_0,2,13,3584.0
1717_0,7,4,7120.0
1718_0,8,6,9250.0
1719_0,6,8,5370.0
1720_0,8,6,7640.0
1721_0,5,6,5287.0
1722_0,7,3,8600.0
1723_0,14,6,13360.0
1724_0,3,3,6257.0
1725_0,4,13,8050.0
1726_0,10,6,3939.0
1727_0,6,8,9174.0
1728_0,10,6,8233.0
1729_0,3,7,4300.0
1730_0,3,7,3640.0
1731_0,9,11,6841.0
1732_0,11,4,7230.0
1733_0,6,9,5288.0
1734_0,3,9,4760.0
1735_0,5,4,5720.0
1736_0,2,6,4430.0
1737_0,7,11,7520.0
1738_0,3,6,6100.0
1739_0,1,12,4310.0
1740_0,2,8,7702.0
1741_0,10,3,7730.0
1742_0,2,8,5687.0
1743_0,29,6,7405.0
1744_0,3,3,6150.0
1745_0,3,14,6170.0
1746_0,10,4,6359.0
1747_0,11,8,10606.0
1748_0,3,7,11220.0
1749_0,12,7,5750.0
1750_0,4,7,7420.0
1751_0,1,9,8112.0
1752_0,13,7,5100.0
1753_0,5,8,3960.0
1754_0,10,8,11780.0
1755_0,4,4,7033.0
1756_0,12,12,6942.0
1757_0,1,8,6236.0
1758_0,6,4,12882.0
1759_0,2,10,4990.0
1760_0,10,2,10613.0
1761_0,3,7,9179.0
1762_0,4,8,6130.0
1763_0,5,7,6250.0
1764_0,3,10,13110.0
1765_0,5,9,6026.0
1766_0,18,3,6990.0
1767_0,12,5,10548.0
1768_0,15,7,6175.0
1769_0,3,7,8130.0
1770_0,7,6,6028.0
1771_0,8,7,3500.0
1772_0,4,4,6441.0
1773_0,4,5,5980.0
1774_0,1,7,4340.0
1775_0,3,8,6019.0
1776_0,3,5,6590.0
1777_0,2,6,6340.0
1778_0,14,5,11173.0
1779_0,6,7,6742.0
1780_0,12,11,7576.0
1781_0,5,12,10171.0
1782_0,4,5,4850.0
1783_0,3,3,8807.0
1784_0,5,9,7460.0
1785_0,2,6,11880.0
1786_0,3,7,9920.0
1787_0,12,6,17121.0
1788_0,27,7,10161.0
1789_0,19,5,6348.0
1790_0,8,8,7460.0
1791_0,5,6,6420.0
1792_0,6,6,5470.0
1793_0,7,5,5320.0
1794_0,3,5,6320.0
1795_0,7,4,8070.0
1796_0,8,7,3368.0
1797_0,5,11,6610.0
1798_0,2,6,4268.0
1799_0,1,6,9540.0
1800_0,1,7,7690.0
1801_0,1,13,7500.0
1802_0,12,5,5080.0
1803_0,3,7,4450.0
1804_0,1,7,3820.0
1805_0,1,8,9600.0
1806_0,7,8,6620.0
1807_0,23,5,7640.0
1808_0,14,9,4820.0
1809_0,1,7,6409.0
1810_0,3,7,8116.0
1811_0,12,9,9270.0
1812_0,9,10,7885.0
1813_0,5,4,5402.0
1814_0,6,6,9211.0
1815_0,25,4,8460.0
1816_0,6,5,9760.0
1817_0,11,4,10762.0
1818_0,5,6,9671.0
1819_0,3,9,4370.0
1820_0,2,12,8970.0
1821_0,5,6,4961.0
1822_0,2,8,4350.0
1823_0,15,5,6255.0
1824_0,5,6,4320.0
1825_0,1,13,9437.0
1826_0,15,3,6420.0
1827_0,5,10,6640.0
1828_0,4,10,6210.0
1829_0,27,7,11390.0
1830_0,14,5,4950.0
1831_0,2,12,10610.0
1832_0,1,7,4470.0
1833_0,2,5,5317.0
1834_0,3,8,6450.0
1835_0,2,3,9425.0
1836_0,6,5,5590.0
1837_0,7,7,6878.0
1838_0,2,13,9060.0
1839_0,2,9,5767.0
1840_0,4,5,4824.0
1841_0,11,5,4941.0
1842_0,3,2,10000.0
1843_0,9,13,7230.0
1844_0,6,11,12089.0
1845_0,8,6,10480.0
1846_0,7,7,13384.0
1847_0,4,9,8932.0
1848_0,1,11,8460.0
1849_0,11,5,9770.0
1850_0,5,12,5270.0
1851_0,3,3,9010.0
1852_0,4,5,12110.0
1853_0,25,12,6300.0
1854_0,8,13,8767.0
1855_0,23,5,9855.0
1856_0,2,9,6552.0
1857_0,2,11,5080.0
1858_0,5,6,5625.0
1859_0,17,3,7753.0
1860_0,10,9,5460.0
1861_0,3,7,3460.0
1862_0,3,7,5729.0
1863_0,3,6,7750.0
1864_0,3,6,5380.0
1865_0,1,4,7078.0
1866_0,7,8,3210.0
1867_0,8,4,6071.0
1868_0,10,5,4700.0
1869_0,10,3,6311.0
1870_0,2,8,6058.0
1871_0,3,10,9220.0
1872_0,5,10,6600.0
1873_0,4,10,9280.0
1874_0,9,8,5890.0
1875_0,3,4,8260.0
1876_0,7,6,7187.0
1877_0,4,9,7890.0
1878_0,1,8,6901.0
1879_0,4,9,11340.0
1880_0,4,3,8587.0
1881_0,4,8,7870.0
1882_0,13,5,12085.0
1883_0,2,8,6913.0
1884_0,12,8,12340.0
1885_0,1,6,4450.0
1886_0,2,10,5839.0
1887_0,9,2,7320.0
1888_0,16,6,5750.0
1889_0,3,7,5830.0
1890_0,6,10,6540.0
1891_0,16,6,6108.0
1892_0,3,11,5731.0
1893_0,7,6,9580.0
1894_0,2,7,4140.0
1895_0,5,6,4807.0
1896_0,2,8,6920.0
1897_0,3,4,8437.0
1898_0,2,5,10690.0
1899_0,2,10,10820.0
1900_0,4,6,6550.0
1901_0,8,5,8290.0
1902_0,5,5,4860.0
1903_0,8,9,9560.0
1904_0,1,10,9710.0
1905_0,2,7,8775.0
1906_0,13,5,5657.0
1907_0,1,7,4712.0
1908_0,32,4,9998.0
1909_0,25,8,7100.0
1910_0,10,11,2520.0
1911_0,17,6,9691.0
1912_0,2,9,5169.0
1913_0,2,5,10090.0
1914_0,11,3,7405.0
1915_0,5,6,5236.0
1916_0,5,6,7245.0
1917_0,3,3,6480.0
1918_0,6,3,9950.0
1919_0,18,8,8429.0
1920_0,3,7,11540.0
1921_0,11,8,7429.0
1922_0,6,8,4330.0
1923_0,10,4,5520.0
1924_0,6,6,4508.0
1925_0,1,7,7734.0
1926_0,21,11,5730.0
1927_0,7,5,6550.0
1928_0,5,4,5360.0
1929_0,5,5,7690.0
1930_0,6,7,9784.0
1931_0,1,6,4970.0
1932_0,23,5,7524.0
1933_0,8,3,12520.0
1934_0,9,4,5850.0
1935_0,10,6,9090.0
1936_0,7,7,5640.0
1937_0,2,12,2890.0
1938_0,3,6,7669.0
1939_0,2,5,7030.0
1940_0,5,7,5275.0
1941_0,4,9,4740.0
1942_0,3,11,4960.0
1943_0,21,5,9560.0
1944_0,2,10,5430.0
1945_0,6,6,8192.0
1946_0,4,3,9247.0
1947_0,10,4,8140.0
1948_0,1,5,5610.0
1949_0,1,12,10770.0
1950_0,6,10,7716.0
1951_0,2,6,4536.0
1952_0,3,5,9352.0
1953_0,2,9,6766.0
1954_0,15,5,7960.0
1955_0,2,4,5400.0
1956_0,9,5,11820.0
1957_0,5,5,5703.0
1958_0,1,7,8860.0
1959_0,21,6,11062.0
1960_0,22,9,7150.0
1961_0,10,6,7860.0
1962_0,1,7,8955.0
1963_0,4,2,6980.0
1964_0,17,5,8210.0
1965_0,2,16,1600.0
1966_0,4,3,7180.0
1967_0,4,4,9356.0
1968_0,6,7,5939.0
1969_0,10,8,6190.0
1970_0,13,5,4781.0
1971_0,2,7,6850.0
1972_0,22,8,11660.0
1973_0,2,9,9020.0
1974_0,3,6,8600.0
1975_0,5,7,8624.0
1976_0,12,9,5360.0
1977_0,5,10,5845.0
1978_0,12,10,6290.0
1979_0,1,9,8122.0
1980_0,10,6,7820.0
1981_0,4,5,5346.0
1982_0,2,7,6570.0
1983_0,12,5,5500.0
1984_0,3,5,10087.0
1985_0,3,5,8880.0
1986_0,4,9,9464.0
1987_0,4,5,7340.0
1988_0,10,7,4430.0
1989_0,2,8,5334.0
1990_0,10,9,4946.0
1991_0,8,10,2000.0
1992_0,3,8,4270.0
1993_0,1,10,5880.0
1994_0,5,9,6800.0
1995_0,8,11,8368.0
1996_0,3,7,4800.0
1997_0,1,8,4770.0
1998_0,3,5,5430.0
1999_0,1,4,9160.0
2000_0,8,7,6840.0
2001_0,4,2,6810.0
2002_0,8,3,11000.0
2003_0,13,4,7800.0
2004_0,4,10,13562.0
2005_0,4,6,4311.0
2006_0,3,4,6594.0
2007_0,5,4,9999.0
2008_0,9,6,5750.0
2009_0,2,6,6400.0
2010_0,29,8,11697.0
2011_0,3,8,5900.0
2012_0,3,12,7834.0
2013_0,6,9,5240.0
2014_0,3,2,6981.0
2015_0,3,4,7160.0
2016_0,5,4,6284.0
2017_0,16,8,8540.0
2018_0,7,7,4600.0
2019_0,2,7,5120.0
2020_0,5,4,8019.0
2021_0,10,3,6430.0
2022_0,4,7,11084.0
2023_0,3,8,11430.0
2024_0,4,5,6580.0
2025_0,7,10,7013.0
2026_0,4,5,6420.0
2027_0,8,4,5802.0
2028_0,2,6,6850.0
2029_0,6,7,6838.0
2030_0,2,5,6053.0
2031_0,4,8,4661.0
2032_0,1,5,6471.0
2033_0,6,6,5450.0
2034_0,4,4,10839.0
2035_0,1,10,9340.0
2036_0,13,4,7480.0
2037_0,15,6,6656.0
2038_0,4,8,5250.0
2039_0,6,7,4750.0
2040_0,3,11,9651.0
2041_0,2,9,8110.0
2042_0,10,6,10172.0
2043_0,5,1,10000.0
2044_0,7,6,10539.0
2045_0,10,5,8400.0
2046_0,9,9,4230.0
2047_0,7,7,5732.0
2048_0,8,3,7060.0
2049_0,5,6,6615.0
2050_0,2,13,9680.0
2051_0,11,4,7050.0
2052_0,20,6,11270.0
2053_0,2,9,6940.0
2054_0,6,3,7440.0
2055_0,8,9,6400.0
2056_0,10,9,10697.0
2057_0,13,4,5310.0
2058_0,11,6,5120.0
2059_0,1,6,4700.0
2060_0,3,7,9460.0
2061_0,2,15,6660.0
2062_0,3,7,12876.0
2063_0,5,6,7314.0
2064_0,13,4,5510.0
2065_0,8,12,9570.0
2066_0,2,6,9310.0
2067_0,2,5,10548.0
2068_0,8,9,3210.0
2069_0,7,6,9659.0
2070_0,10,6,17506.0
2071_0,3,3,6780.0
2072_0,2,10,11570.0
2073_0,2,10,9055.0
2074_0,3,7,4330.0
2075_0,3,7,12350.0
2076_0,15,8,9214.0
2077_0,9,6,8796.0
2078_0,1,7,10570.0
2079_0,15,10,5920.0
2080_0,4,7,4980.0
2081_0,2,5,7650.0
2082_0,6,6,4000.0
2083_0,10,3,6050.0
2084_0,18,9,6898.0
2085_0,1,4,5800.0
2086_0,6,8,4790.0
2087_0,3,4,5450.0
2088_0,3,4,6940.0
2089_0,8,2,7390.0
2090_0,3,4,6070.0
2091_0,12,7,4950.0
2092_0,5,7,8387.0
2093_0,1,8,4736.0
2094_0,2,9,7832.0
2095_0,24,15,6196.0
2096_0,4,6,4940.0
2097_0,7,7,5000.0
2098_0,8,6,5043.0
2099_0,10,5,9261.0
2100_0,13,4,7780.0
2101_0,8,4,5435.0
2102_0,26,5,8410.0
2103_0,4,12,6112.0
2104_0,32,9,8337.0
2105_0,11,5,5340.0
2106_0,11,3,6397.0
2107_0,3,4,5860.0
2108_0,1,3,10190.0
2109_0,10,9,7630.0
2110_0,6,7,5578.0
2111_0,4,4,5615.0
2112_0,3,3,8629.0
2113_0,11,4,5961.0
2114_0,17,4,7562.0
2115_0,11,13,9350.0
2116_0,5,7,9100.0
2117_0,5,9,7431.0
2118_0,2,8,6486.0
2119_0,1,12,7960.0
2120_0,6,8,9890.0
2121_0,2,10,6522.0
2122_0,13,7,7520.0
2123_0,1,9,12540.0
2124_0,3,8,6725.0
2125_0,11,5,6075.0
2126_0,8,5,10260.0
2127_0,9,9,6871.0
2128_0,6,3,6135.0
2129_0,3,10,7380.0
2130_0,3,4,6186.0
2131_0,10,4,8110.0
2132_0,10,10,10570.0
2133_0,4,3,6490.0
2134_0,2,10,6508.0
2135_0,5,9,9198.0
2136_0,7,5,6748.0
2137_0,9,3,7745.0
2138_0,5,6,6570.0
2139_0,7,4,8530.0
2140_0,13,7,4790.0
2141_0,27,8,9750.0
2142_0,3,7,11100.0
2143_0,8,13,7292.0
2144_0,6,8,6450.0
2145_0,22,9,4490.0
2146_0,5,5,5460.0
2147_0,4,7,6629.0
2148_0,3,3,6590.0
2149_0,3,8,7180.0
2150_0,10,9,9728.0
2151_0,8,15,5980.0
2152_0,7,2,7810.0
2153_0,2,6,6194.0
2154_0,18,6,9434.0
2155_0,5,9,7052.0
2156_0,4,6,7820.0
2157_0,4,9,12045.0
2158_0,3,8,5310.0
2159_0,4,6,10460.0
2160_0,5,7,12958.0
2161_0,3,7,8642.0
2162_0,11,7,4200.0
2163_0,2,7,6230.0
2164_0,3,7,4680.0
2165_0,4,4,6130.0
2166_0,10,7,9810.0
2167_0,5,9,12616.0
2168_0,5,12,9582.0
2169_0,4,3,6280.0
2170_0,7,3,6920.0
2171_0,8,7,7550.0
2172_0,10,5,9238.0
2173_0,8,10,10099.0
2174_0,2,7,11110.0
2175_0,3,6,13438.0
2176_0,24,4,9900.0
2177_0,2,8,6482.0
2178_0,8,12,5120.0
2179_0,8,10,6610.0
2180_0,9,5,5755.0
2181_0,1,12,8227.0
2182_0,5,7,10676.0
2183_0,11,7,3390.0
2184_0,2,5,5270.0
2185_0,12,4,6220.0
2186_0,8,6,7906.0
2187_0,3,4,9691.0
2188_0,8,5,12846.0
2189_0,10,6,9420.0
2190_0,5,4,5560.0
2191_0,24,7,11343.0
2192_0,6,11,6000.0
2193_0,9,9,6090.0
2194_0,13,7,4850.0
2195_0,2,8,7165.0
2196_0,7,9,6780.0
2197_0,17,7,5720.0
2198_0,13,3,7390.0
2199_0,5,6,8720.0
2200_0,3,6,8611.0
2201_0,3,6,4977.0
2202_0,4,4,5940.0
2203_0,14,4,8543.0
2204_0,3,6,8770.0
2205_0,4,9,7583.0
2206_0,1,12,9714.0
2207_0,4,8,6440.0
2208_0,17,3,7600.0
2209_0,4,6,7314.0
2210_0,4,6,5084.0
2211_0,3,14,8380.0
2212_0,5,4,6680.0
2213_0,9,13,3770.0
2214_0,4,6,6408.0
2215_0,6,8,12321.0
2216_0,10,9,14620.0
2217_0,10,9,10929.0
2218_0,5,4,6080.0
2219_0,11,9,8550.0
2220_0,17,6,5090.0
2221_0,3,5,10010.0
2222_0,5,8,6207.0
2223_0,5,9,10211.0
2224_0,1,6,5671.0
2225_0,13,5,5472.0
2226_0,6,8,4990.0
2227_0,9,10,5750.0
2228_0,4,9,7988.0
2229_0,4,10,9470.0
2230_0,1,6,4665.0
2231_0,2,3,6050.0
2232_0,1,7,5571.0
2233_0,12,5,7400.0
2234_0,4,10,5930.0
2235_0,6,11,6770.0
2236_0,15,11,10872.0
2237_0,1,10,5460.0
2238_0,9,4,6647.0
2239_0,4,6,5687.0
2240_0,3,6,5561.0
2241_0,3,5,5520.0
2242_0,7,7,5420.0
2243_0,6,5,6948.0
2244_0,3,7,5460.0
2245_0,17,3,7711.0
2246_0,1,8,6101.0
2247_0,7,5,6107.0
2248_0,21,6,6260.0
2249_0,2,12,8960.0
2250_0,4,6,14400.0
2251_0,10,6,8430.0
2252_0,5,5,6230.0
2253_0,10,7,12158.0
2254_0,6,2,7150.0
2255_0,2,6,9476.0
2256_0,6,9,6543.0
2257_0,6,8,4100.0
2258_0,8,6,5850.0
2259_0,5,7,5080.0
2260_0,10,9,13482.0
2261_0,6,7,4850.0
2262_0,6,6,4731.0
2263_0,19,3,8100.0
2264_0,15,3,7046.0
2265_0,5,6,4740.0
2266_0,1,9,7900.0
2267_0,14,6,6200.0
2268_0,10,4,8090.0
2269_0,7,10,7620.0
2270_0,6,9,8392.0
2271_0,18,5,6121.0
2272_0,4,5,9630.0
2273_0,2,10,5940.0
2274_0,2,11,8690.0
2275_0,4,6,4088.0
2276_0,5,9,6690.0
2277_0,3,6,6096.0
2278_0,4,6,9220.0
2279_0,13,7,6260.0
2280_0,2,13,7902.0
2281_0,11,7,8160.0
2282_0,3,6,5754.0
2283_0,2,7,6070.0
2284_0,6,6,7820.0
2285_0,15,8,7030.0
2286_0,18,8,9192.0
2287_0,11,4,5500.0
2288_0,7,8,9018.0
2289_0,6,6,7770.0
2290_0,4,13,7320.0
2291_0,10,3,7690.0
2292_0,9,5,9136.0
2293_0,14,6,7480.0
2294_0,9,10,5120.0
2295_0,6,10,8150.0
2296_0,4,2,9040.0
2297_0,3,8,3788.0
2298_0,8,8,6270.0
2299_0,4,3,7435.0
2300_0,5,12,10723.0
2301_0,1,15,6970.0
2302_0,10,3,10412.0
2303_0,5,4,5580.0
2304_0,2,13,7360.0
2305_0,3,5,11700.0
2306_0,3,6,6890.0
2307_0,10,3,7403.0
2308_0,1,8,3270.0
2309_0,1,7,5385.0
2310_0,3,6,6950.0
2311_0,19,6,10656.0
2312_0,1,5,5370.0
2313_0,4,6,12390.0
2314_0,17,6,5490.0
2315_0,2,18,2810.0
2316_0,3,7,5220.0
2317_0,24,9,4050.0
2318_0,4,5,7463.0
2319_0,12,13,6650.0
2320_0,2,6,8248.0
2321_0,5,7,4589.0
2322_0,1,9,8911.0
2323_0,10,3,7170.0
2324_0,11,3,8490.0
2325_0,24,6,9130.0
2326_0,2,5,6370.0
2327_0,4,6,11240.0
2328_0,9,9,8610.0
2329_0,4,12,9940.0
2330_0,3,6,9150.0
2331_0,1,7,5867.0
2332_0,9,10,6009.0
2333_0,4,5,7531.0
2334_0,3,10,7070.0
2335_0,3,11,6245.0
2336_0,2,5,6120.0
2337_0,17,4,6720.0
2338_0,2,8,8000.0
2339_0,4,7,6910.0
2340_0,16,7,6580.0
2341_0,1,6,5746.0
2342_0,2,7,4550.0
2343_0,4,8,7414.0
2344_0,2,8,5940.0
2345_0,13,8,5220.0
2346_0,1,12,10243.0
2347_0,2,8,5430.0
2348_0,2,5,9916.0
2349_0,2,10,4010.0
2350_0,10,14,4960.0
2351_0,3,6,4540.0
2352_0,18,7,8990.0
2353_0,1,13,8910.0
2354_0,11,4,9821.0
2355_0,2,6,7097.0
2356_0,15,4,5930.0
2357_0,10,6,4537.0
2358_0,6,8,2710.0
2359_0,5,9,7790.0
2360_0,4,10,9700.0
2361_0,12,11,8080.0
2362_0,1,12,8573.0
2363_0,16,8,9936.0
2364_0,2,4,8860.0
2365_0,2,7,12000.0
2366_0,2,10,5000.0
2367_0,4,10,5470.0
2368_0,1,6,7835.0
2369_0,17,6,11710.0
2370_0,5,9,8586.0
2371_0,26,11,9983.0
2372_0,13,5,5242.0
2373_0,1,9,4130.0
2374_0,3,4,9420.0
2375_0,5,10,5694.0
2376_0,4,7,5505.0
2377_0,9,8,12349.0
2378_0,17,2,7670.0
2379_0,4,6,4330.0
2380_0,1,11,6689.0
2381_0,1,4,6315.0
2382_0,18,2,9270.0
2383_0,4,9,4150.0
2384_0,17,5,6329.0
2385_0,9,6,11409.0
2386_0,2,6,6400.0
2387_0,8,6,4500.0
2388_0,3,12,5960.0
2389_0,18,5,9550.0
2390_0,3,10,10550.0
2391_0,4,7,9400.0
2392_0,6,5,5159.0
2393_0,7,6,6884.0
2394_0,2,13,7371.0
2395_0,2,6,5480.0
2396_0,10,4,6561.0
2397_0,13,10,5200.0
2398_0,3,5,6710.0
2399_0,5,5,6128.0
2400_0,4,14,4209.0
2401_0,10,7,10877.0
2402_0,10,5,4920.0
2403_0,1,8,6274.0
2404_0,12,5,7820.0
2405_0,3,6,6008.0
2406_0,21,8,8100.0
2407_0,3,8,12245.0
2408_0,3,5,5346.0
2409_0,10,5,6953.0
2410_0,10,5,7948.0
2411_0,17,9,5517.0
2412_0,2,8,4511.0
2413_0,3,5,10157.0
2414_0,12,6,6462.0
2415_0,1,13,6708.0
2416_0,11,2,7250.0
2417_0,8,4,11555.0
2418_0,10,4,5305.0
2419_0,13,8,5909.0
2420_0,2,5,5561.0
2421_0,17,5,6568.0
2422_0,5,5,7420.0
2423_0,2,12,5600.0
2424_0,12,6,7942.0
2425_0,1,15,7150.0
2426_0,10,8,10617.0
2427_0,3,6,5890.0
2428_0,8,8,9907.0
2429_0,5,11,9340.0
2430_0,3,9,8160.0
2431_0,16,5,5561.0
2432_0,7,5,4920.0
2433_0,12,7,5730.0
2434_0,6,3,5968.0
2435_0,15,7,4100.0
2436_0,2,9,6866.0
2437_0,5,5,8960.0
2438_0,2,6,4080.0
2439_0,12,9,7780.0
2440_0,16,6,9410.0
2441_0,1,9,6223.0
2442_0,5,8,8550.0
2443_0,2,10,6200.0
2444_0,9,5,15320.0
2445_0,5,9,6845.0
2446_0,6,4,8680.0
2447_0,2,5,6860.0
2448_0,5,3,6060.0
2449_0,9,9,5210.0
2450_0,7,13,3370.0
2451_0,3,10,4430.0
2452_0,10,9,7417.0
2453_0,10,4,5724.0
2454_0,2,13,6562.0
2455_0,26,11,10370.0
2456_0,7,12,6360.0
2457_0,12,13,8392.0
2458_0,8,4,7160.0
2459_0,3,5,9050.0
2460_0,2,6,9509.0
2461_0,2,7,4636.0
2462_0,9,11,9929.0
2463_0,2,11,8140.0
2464_0,2,9,10088.0
2465_0,5,5,7010.0
2466_0,11,4,5358.0
2467_0,5,4,5810.0
2468_0,4,5,5543.0
2469_0,4,6,4240.0
2470_0,1,14,7360.0
2471_0,15,5,8763.0
2472_0,6,10,10180.0
2473_0,1,13,6290.0
2474_0,3,8,6209.0
2475_0,5,8,6051.0
2476_0,6,6,5480.0
2477_0,2,15,5006.0
2478_0,7,7,5280.0
2479_0,3,9,6299.0
2480_0,16,7,4070.0
2481_0,6,5,5354.0
